type,name,module,path,hash
"yaml","excalidraw-templates","bmm","bmad/bmm/workflows/frame-expert/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"yaml","frame-expert.agent","bmm","bmad/bmm/agents/frame-expert.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","02d899aa9977c699c40d99c88d17b230380c856038faf2a99b67ee46b9564fa4"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","f5228c1cd593348f03824535e19a6c41b926a49a0c63ca320a2cd2e0d8b11976"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","82c7fe0c24ca8ff0c2b69ba86d0b8f5e0a3df72c30d03933a13a664b94c1b97f"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","ec9560097a3cbd94f27a6040368ff183dbf0651d82717aab732db9e87aec396c"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","52ff131274f9702f2334b16ce73a2e18aaba93f59d662ea3ad6f7096ba9fdefa"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","1b9f6bc7955c9caedfc14e0bbfa01e3f4fd5f720a91142fb6e9027431f965a48"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","3bc35195392607b6298c36a7f1f7cb94a8ac0b0e6febe61f745009a924caee7c"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","28547b399874f2bf0d8b3690cc47de02ddf75e16bb84b9e62bb9fafc4ddcc9b9"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","e8e33d19a0eea323805cdfdf2c117c2e6ddca59f13938919a0bd34244be1c630"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","d29016ed60e176aa253793012fd03a3f8d30276fc08faa1cf338f2442e62e4a2"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","cdce73801b53501193ffcc71e43b5bbc49a302499f6a45eedd5a6143b3420111"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-epics-and-stories/workflow.yaml","feca747d983dac0a1bba87b31e1865105710cf46045b559f5eab9e51bf7e5045"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","92157abbc92dd2c22f4d58bc4ee0acca893ad3cfdb6de83af170ffab50331405"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","5aec4fe538cd4d26f460e6804554eb6657da4023e394d7f79e8174a8fd371739"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","1d8d75b1e5105b1b40ec774f7648ac7884d19f33516f84c859cbd57c62fff141"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","89e152faa678445b815901dea91407d7f5be31e1bb291b08f8336ae7ff024431"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml","d1e4ef24e5a15ebae6ff3f4d487df3e22fc77de6dd046a52c7bf00d3e737ca2a"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","4d065c39a017e38630b6a26afbb083f6e5f3204c742b5423d13129df58ca9b15"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","5bf49447f06bd518fda624d9d587108342468366df9b8f1088a9a6d88e0e6665"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","738d63be4bebcc2a18abcfb03ea19e252077dc27bbd43e6b0dacdfcb42c91cb6"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","492c3687c81a6eea8902328d85e1b64089ddfa727db9d8e2a4a7c6332ec1f27d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","d91e232da5e105feced60ab5438662b11252f0e49cf764fe42721520a58581d6"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","0eb2d347b2b88067c98ef0049548e03020a51029bc9fd3c00d04599760eb9a21"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","02cb40a5063ae491d0ef977601a838f1c28ec54d93db28a2f782bdbcc3b2f4f3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","d9351f9e8c4587f32f520aeeb0601044fce077406a0162e73009e7f26f38c940"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","6666b01a0417ac0090fceb0af0d0c098e7f26edc7d6e5803db00976e012e5abb"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","e684e9666b50fd80f854ce59a296be0949be424ed3d0178fc974ede36df3db1b"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","7c5e033b8f1db209f0e7d107620f0c31383ce5469b9f79aad5ada310b6b19c09"
"yaml","workflow","bmm","bmad/bmm/workflows/frame-expert/create-dataflow/workflow.yaml","ff727e27094b78a4ac2f114a877a8ce57b27f01eaf34728893ad796535207e61"
"yaml","workflow","bmm","bmad/bmm/workflows/frame-expert/create-diagram/workflow.yaml","a246c573f2e73962d53cbd7ca72ff0a56fea71c10501a9cf1fb671e161603004"
"yaml","workflow","bmm","bmad/bmm/workflows/frame-expert/create-flowchart/workflow.yaml","46b4f38ae58b3bb3eaa619018031ce2c6e8302ffe05d494f079ccaa09fca45ef"
"yaml","workflow","bmm","bmad/bmm/workflows/frame-expert/create-wireframe/workflow.yaml","e06015e47f5c0d3d7d906f709cecab97a03d636bf405f9d6e657e861ec6ecf26"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b4c3096ccb662412276641f297d63a1a5a51d37bfae2a4f16732fcae3674cfb2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","b37774968e7457c6e73b5cfe94e5e6adbd690f9de9872b59563cc70a53f566a3"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","d6b1cb02b3dec6ac16ec889cd5aca18af5aaa61a3c53e91ce890276fe8720cd7"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","9f91db22d15ed5a79a9e0655754f84580b77b5f032fef76c023a2f5597ed76bf"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","160df386fdb3b41b6b76b3e3394e296da1c192692cd5656eb42ce0cd1ac41ebf"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","020d705e8990ced2b96013df891e7ce433c346ef4a0bf29831550b49006e7d81"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","0b8bdead91097983a13586d6a994ba6b95baa1c0de4a464c148ae889e59103fb"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","45904fe45d2bff8c55997b94799951dee5e9fae122def73fcf9edbebc6155011"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","2e2a93c0d92a0e89b6f21619e07368ceba36e0d8ad7e15b97fbfa306eca5e0a5"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","f7f83ed97d21bacdf989f3fd325faffcd443425e29c2a7e70b190706ec770ee3"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","0ec9c95f1690b7b7786ffb4ab10663c93b775647ad58e283805092e1e830a0d9"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","a8fe633e66471b69224ec2ee67c6bb2480c33c6fa9d416f672e3a5620ec5f33b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","cc5366d71108d62a8773dd402675d3e2184fefe2cebd8dcca42a7e77a0637b19"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","416d81b462214be1cc2e0946c5a0e1e2d9d43d0b784cdc4a8e468f6161f4565c"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","ac25ee2b2d6f9c4517e3be8fb480d58c15ff1f22281dbc9bc7e280ac3368313d"
"md","README","core","bmad/core/workflows/brainstorming/README.md","eea0a6516eb80478e0658f60241430ecdc37bddbcd3d097f29568c9a3b0d1755"
"md","template","core","bmad/core/workflows/brainstorming/template.md","f2fe173a1a4bb1fba514652b314e83f7d78c68d09fb68071f9c2e61ee9f61576"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","afb4020a20d26c92a694b77523426915b6e9665afb80ef5f76aded7f1d626ba6"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","2c2c3145d2c54ef40e1aa58519ae652fc2f63cb80b3e5236d40019e177853e0e"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","dcf69e99ec2996b85da1de9fac3715ae5428270d07817c40f04ae880fcc233fc"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","2ad72c9329d85b8527eca7f3b3e87c54074ebf4b8c7bda776be993a1d81a886e"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","73a689e2e92ec856401b8dc9a58ebf771c5e5017ba023cb53927e19fdb843ca8"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","9c53aae128ef78bc08be189695d3a33ad879da0d901b80b4c0b1779f76942580"
